"id","path"
"1004","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/math/__init__.py"
"1005","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/nest/__init__.py"
"1006","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/nn/__init__.py"
"1007","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/quantization/__init__.py"
"1008","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/queue/__init__.py"
"1009","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/ragged/__init__.py"
"1010","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/random/__init__.py"
"1011","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/random/experimental/__init__.py"
"1012","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/raw_ops/__init__.py"
"1013","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/saved_model/__init__.py"
"1014","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/sets/__init__.py"
"1015","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/signal/__init__.py"
"1016","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/sparse/__init__.py"
"1017","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/strings/__init__.py"
"1018","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/summary/__init__.py"
"1019","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/summary/experimental/__init__.py"
"1020","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/sysconfig/__init__.py"
"1021","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/test/__init__.py"
"1022","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/tpu/__init__.py"
"1023","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/tpu/experimental/__init__.py"
"1024","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/train/__init__.py"
"1025","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/train/experimental/__init__.py"
"1026","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/version/__init__.py"
"1027","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/xla/__init__.py"
"1028","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/_api/v2/compat/v2/xla/experimental/__init__.py"
"467","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/jit/__init__.py"
"468","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/jit/ops/__init__.py"
"469","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/jit/ops/xla_ops.py"
"470","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/jit/ops/xla_ops_grad.py"
"364","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/tf2xla/__init__.py"
"365","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/tf2xla/ops/__init__.py"
"366","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/tf2xla/ops/gen_xla_ops.py"
"869","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/xla/__init__.py"
"878","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/xla/experimental/__init__.py"
"879","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/xla/experimental/xla_sharding/__init__.py"
"880","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/xla/experimental/xla_sharding/xla_sharding.py"
"870","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/xla/service/__init__.py"
"871","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/xla/service/hlo_pb2.py"
"872","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/compiler/xla/xla_data_pb2.py"
"799","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/example/__init__.py"
"800","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/example/example_pb2.py"
"801","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/example/feature_pb2.py"
"16","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/__init__.py"
"38","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/allocation_description_pb2.py"
"57","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/api_def_pb2.py"
"19","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/attr_value_pb2.py"
"36","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/cost_graph_pb2.py"
"408","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/device_attributes_pb2.py"
"24","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/function_pb2.py"
"17","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/graph_pb2.py"
"439","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/kernel_def_pb2.py"
"18","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/node_def_pb2.py"
"25","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/op_def_pb2.py"
"21","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/resource_handle_pb2.py"
"37","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/step_stats_pb2.py"
"27","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/summary_pb2.py"
"39","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/tensor_description_pb2.py"
"20","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/tensor_pb2.py"
"22","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/tensor_shape_pb2.py"
"23","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/types_pb2.py"
"33","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/variable_pb2.py"
"26","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/framework/versions_pb2.py"
"850","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/grappler/__init__.py"
"851","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/grappler/costs/__init__.py"
"852","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/grappler/costs/op_performance_data_pb2.py"
"882","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/kernels/__init__.py"
"883","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/kernels/boosted_trees/__init__.py"
"884","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/kernels/boosted_trees/boosted_trees_pb2.py"
"62","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/lib/__init__.py"
"63","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/lib/core/__init__.py"
"64","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/lib/core/error_codes_pb2.py"
"745","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/profiler/__init__.py"
"746","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/profiler/tfprof_log_pb2.py"
"749","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/profiler/tfprof_options_pb2.py"
"747","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/profiler/tfprof_output_pb2.py"
"28","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/__init__.py"
"40","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/cluster_pb2.py"
"35","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/config_pb2.py"
"122","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/control_flow_pb2.py"
"41","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/debug_pb2.py"
"853","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/device_properties_pb2.py"
"66","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/graph_debug_info_pb2.py"
"29","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/meta_graph_pb2.py"
"498","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/queue_runner_pb2.py"
"42","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/rewriter_config_pb2.py"
"561","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/saved_model_pb2.py"
"30","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/saved_object_graph_pb2.py"
"34","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/saver_pb2.py"
"32","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/struct_pb2.py"
"44","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/tensorflow_server_pb2.py"
"459","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/tpu/__init__.py"
"868","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/tpu/compilation_result_pb2.py"
"462","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/tpu/dynamic_padding_pb2.py"
"765","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/tpu/optimization_parameters_pb2.py"
"460","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/tpu/topology_pb2.py"
"766","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/tpu/tpu_embedding_configuration_pb2.py"
"767","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/tpu/tpu_embedding_output_layout_pb2.py"
"31","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/trackable_object_graph_pb2.py"
"43","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/protobuf/verifier_config_pb2.py"
"45","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/util/__init__.py"
"46","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/util/event_pb2.py"
"810","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/core/util/test_log_pb2.py"
"829","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/__init__.py"
"830","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/examples/__init__.py"
"831","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/examples/lstm/__init__.py"
"832","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/examples/lstm/rnn.py"
"834","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/examples/lstm/rnn_cell.py"
"835","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/microfrontend/__init__.py"
"839","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/microfrontend/ops/__init__.py"
"840","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/microfrontend/ops/gen_audio_microfrontend_op.py"
"836","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/microfrontend/python/__init__.py"
"837","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/microfrontend/python/ops/__init__.py"
"838","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/microfrontend/python/ops/audio_microfrontend_op.py"
"841","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/tensorboard/__init__.py"
"842","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/experimental/tensorboard/ops_util.py"
"823","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/__init__.py"
"844","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/convert.py"
"855","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/convert_saved_model.py"
"856","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/interpreter.py"
"828","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/lite.py"
"824","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/lite_constants.py"
"833","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/op_hint.py"
"857","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/optimize/__init__.py"
"858","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/optimize/calibrator.py"
"845","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/util.py"
"843","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/python/wrap_toco.py"
"825","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/toco/__init__.py"
"854","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/toco/model_flags_pb2.py"
"826","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/toco/toco_flags_pb2.py"
"827","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/lite/toco/types_pb2.py"
"326","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/__init__.py"
"327","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/arg_defaults.py"
"328","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/asserts.py"
"329","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/break_statements.py"
"330","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/call_trees.py"
"331","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/conditional_expressions.py"
"332","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/continue_statements.py"
"333","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/control_flow.py"
"334","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/directives.py"
"337","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/function_scopes.py"
"338","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/lists.py"
"339","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/logical_expressions.py"
"340","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/return_statements.py"
"341","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/slices.py"
"303","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/__init__.py"
"324","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/ag_ctx.py"
"342","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/config.py"
"343","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/config_lib.py"
"304","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/converter.py"
"344","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/function_wrappers.py"
"345","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/naming.py"
"346","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/unsupported_features_checker.py"
"322","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/__init__.py"
"323","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/api.py"
"325","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/conversion.py"
"335","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/lang/__init__.py"
"336","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/lang/directives.py"
"347","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/lang/special_functions.py"
"152","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/operators/__init__.py"
"153","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/operators/control_flow.py"
"299","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/operators/data_structures.py"
"300","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/operators/exceptions.py"
"301","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/operators/logical.py"
"154","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/operators/py_builtins.py"
"302","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/operators/slices.py"
"297","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/operators/special_values.py"
"305","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/__init__.py"
"306","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/anno.py"
"307","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/ast_util.py"
"310","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py"
"311","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/compiler.py"
"348","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/errors.py"
"309","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/inspect_utils.py"
"312","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/origin_info.py"
"308","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/parser.py"
"313","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/pretty_printer.py"
"314","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/qual_names.py"
"317","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/__init__.py"
"318","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py"
"319","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/annos.py"
"320","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/liveness.py"
"321","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/reaching_definitions.py"
"315","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/templates.py"
"316","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/transformer.py"
"155","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/utils/__init__.py"
"298","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/utils/ag_logging.py"
"156","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/utils/context_managers.py"
"157","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/utils/misc.py"
"158","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/utils/py_func.py"
"165","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/utils/tensor_list.py"
"168","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/utils/tensors.py"
"166","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/utils/testing.py"
"167","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/autograph/utils/type_check.py"
"145","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/client/__init__.py"
"146","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/client/client_lib.py"
"407","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/client/device_lib.py"
"147","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/client/session.py"
"275","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/client/timeline.py"
"105","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/compat/__init__.py"
"106","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/compat/compat.py"
"814","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/compat/v2_compat.py"
"463","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/compiler/__init__.py"
"464","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/compiler/xla/__init__.py"
"465","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/compiler/xla/jit.py"
"466","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/compiler/xla/xla.py"
"169","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/__init__.py"
"170","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/__init__.py"
"171","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/__init__.py"
"172","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/batching.py"
"262","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/cardinality.py"
"263","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/counter.py"
"442","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/distribute.py"
"175","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/distribute_options.py"
"265","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/enumerate_ops.py"
"266","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/error_ops.py"
"267","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/get_single_element.py"
"268","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/grouping.py"
"269","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/interleave_ops.py"
"273","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/iterator_ops.py"
"178","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/optimization_options.py"
"286","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/parsing_ops.py"
"287","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/prefetching_ops.py"
"270","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/random_ops.py"
"288","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/readers.py"
"290","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/resampling.py"
"264","/home/ribal/anaconda3/lib/python3.7/site-packages/tensorflow_core/python/data/experimental/ops/scan_ops.py"
